
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2143e:	00e78023          	sb	a4,0(a5)
   21442:	fe842783          	lw	a5,-24(s0)
   21446:	fd843703          	ld	a4,-40(s0)
   2144a:	97ba                	add	a5,a5,a4
   2144c:	fe344703          	lbu	a4,-29(s0)
   21450:	00e78023          	sb	a4,0(a5)
   21454:	fec42783          	lw	a5,-20(s0)
   21458:	2785                	addiw	a5,a5,1
   2145a:	fef42623          	sw	a5,-20(s0)
   2145e:	fe842783          	lw	a5,-24(s0)
   21462:	37fd                	addiw	a5,a5,-1
   21464:	fef42423          	sw	a5,-24(s0)
   21468:	fec42703          	lw	a4,-20(s0)
   2146c:	fe842783          	lw	a5,-24(s0)
   21470:	2701                	sext.w	a4,a4
   21472:	2781                	sext.w	a5,a5
   21474:	faf740e3          	blt	a4,a5,21414 <strrev+0x2a>
   21478:	0001                	nop
   2147a:	0001                	nop
   2147c:	70a2                	ld	ra,40(sp)
   2147e:	7402                	ld	s0,32(sp)
   21480:	6145                	addi	sp,sp,48
   21482:	8082                	ret
