
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1121                	addi	sp,sp,-24
   113d4:	40f707b3          	sub	a5,a4,a5
   113d8:	2781                	sext.w	a5,a5
   113da:	2785                	addiw	a5,a5,1
   113dc:	0007871b          	sext.w	a4,a5
   113e0:	fe043783          	ld	a5,-32(s0)
   113e4:	4b9c                	lw	a5,16(a5)
   113e6:	00f76463          	bltu	a4,a5,113ee <_putc+0x36>
   113ea:	4781                	li	a5,0
   113ec:	a02d                	j	11416 <_putc+0x5e>
   113ee:	fe043783          	ld	a5,-32(s0)
   113f2:	679c                	ld	a5,8(a5)
   113f4:	00178693          	addi	a3,a5,1
   113f8:	fe043703          	ld	a4,-32(s0)
   113fc:	e714                	sd	a3,8(a4)
   113fe:	fec42703          	lw	a4,-20(s0)
   11402:	0ff77713          	andi	a4,a4,255
   11406:	00e78023          	sb	a4,0(a5)
   1140a:	fe043783          	ld	a5,-32(s0)
   1140e:	679c                	ld	a5,8(a5)
   11410:	00078023          	sb	zero,0(a5)
   11414:	4785                	li	a5,1
   11416:	853e                	mv	a0,a5
   11418:	6462                	ld	s0,24(sp)
   1141a:	6105                	addi	sp,sp,32
   1141c:	8082                	ret

000000000001141e <_puts>:
   1141e:	7139                	addi	sp,sp,-64
   11420:	fc22                	sd	s0,56(sp)
   11422:	0080                	addi	s0,sp,64
   11424:	fca43c23          	sd	a0,-40(s0)
   11428:	87ae                	mv	a5,a1
   1142a:	fcc43423          	sd	a2,-56(s0)
   1142e:	fcf42a23          	sw	a5,-44(s0)
   11432:	fc843783          	ld	a5,-56(s0)
   11436:	4b9c                	lw	a5,16(a5)
   11438:	02079713          	slli	a4,a5,0x20
   1143c:	9301                	srli	a4,a4,0x20
   1143e:	fc843783          	ld	a5,-56(s0)
   11442:	6794                	ld	a3,8(a5)
   11444:	fc843783          	ld	a5,-56(s0)
   11448:	639c                	ld	a5,0(a5)
   1144a:	40f687b3          	sub	a5,a3,a5
   1144e:	8f1d                	sub	a4,a4,a5
   11450:	fd446783          	lwu	a5,-44(s0)
   11454:	02e7c463          	blt	a5,a4,1147c <_puts+0x5e>
   11458:	fc843783          	ld	a5,-56(s0)
   1145c:	4b98                	lw	a4,16(a5)
   1145e:	fc843783          	ld	a5,-56(s0)
   11462:	6794                	ld	a3,8(a5)
   11464:	fc843783          	ld	a5,-56(s0)
   11468:	639c                	ld	a5,0(a5)
   1146a:	40f687b3          	sub	a5,a3,a5
   1146e:	2781                	sext.w	a5,a5
   11470:	40f707bb          	subw	a5,a4,a5
   11474:	2781                	sext.w	a5,a5
   11476:	37fd                	addiw	a5,a5,-1
   11478:	fcf42a23          	sw	a5,-44(s0)
   1147c:	fe042623          	sw	zero,-20(s0)
   11480:	a03d                	j	114ae <_puts+0x90>
   11482:	fec46783          	lwu	a5,-20(s0)
   11486:	fd843703          	ld	a4,-40(s0)
   1148a:	973e                	add	a4,a4,a5
   1148c:	fc843783          	ld	a5,-56(s0)
   11490:	679c                	ld	a5,8(a5)
   11492:	00178613          	addi	a2,a5,1
   11496:	fc843683          	ld	a3,-56(s0)
   1149a:	e690                	sd	a2,8(a3)
   1149c:	00074703          	lbu	a4,0(a4)
   114a0:	00e78023          	sb	a4,0(a5)
   114a4:	fec42783          	lw	a5,-20(s0)
   114a8:	2785                	addiw	a5,a5,1
   114aa:	fef42623          	sw	a5,-20(s0)
   114ae:	fec42703          	lw	a4,-20(s0)
   114b2:	fd442783          	lw	a5,-44(s0)
   114b6:	2701                	sext.w	a4,a4
   114b8:	2781                	sext.w	a5,a5
   114ba:	fcf764e3          	bltu	a4,a5,11482 <_puts+0x64>
   114be:	fc843783          	ld	a5,-56(s0)
   114c2:	679c                	ld	a5,8(a5)
   114c4:	00078023          	sb	zero,0(a5)
   114c8:	fd442783          	lw	a5,-44(s0)
   114cc:	853e                	mv	a0,a5
   114ce:	7462                	ld	s0,56(sp)
   114d0:	6121                	addi	sp,sp,64
   114d2:	8082                	ret

00000000000114d4 <mini_vsnprintf>:
   114d4:	7119                	addi	sp,sp,-128
   114d6:	fc86                	sd	ra,120(sp)
   114d8:	f8a2                	sd	s0,112(sp)
   114da:	0100                	addi	s0,sp,128
   114dc:	f8a43c23          	sd	a0,-104(s0)
   114e0:	87ae                	mv	a5,a1
   114e2:	f8c43423          	sd	a2,-120(s0)
   114e6:	f8d43023          	sd	a3,-128(s0)
   114ea:	f8f42a23          	sw	a5,-108(s0)
   114ee:	f9843783          	ld	a5,-104(s0)
   114f2:	fcf43023          	sd	a5,-64(s0)
   114f6:	f9843783          	ld	a5,-104(s0)
   114fa:	fcf43423          	sd	a5,-56(s0)
   114fe:	f9442783          	lw	a5,-108(s0)
   11502:	fcf42823          	sw	a5,-48(s0)
   11506:	a4f9                	j	117d4 <mini_vsnprintf+0x300>
   11508:	fc843703          	ld	a4,-56(s0)
   1150c:	fc043783          	ld	a5,-64(s0)
   11510:	40f707b3          	sub	a5,a4,a5
   11514:	2781                	sext.w	a5,a5
   11516:	2785                	addiw	a5,a5,1
   11518:	0007871b          	sext.w	a4,a5
   1151c:	fd042783          	lw	a5,-48(s0)
   11520:	2cf77b63          	bgeu	a4,a5,117f6 <mini_vsnprintf+0x322>
   11524:	fef44783          	lbu	a5,-17(s0)
   11528:	0ff7f713          	andi	a4,a5,255
   1152c:	02500793          	li	a5,37
   11530:	00f70c63          	beq	a4,a5,11548 <mini_vsnprintf+0x74>
   11534:	fef44783          	lbu	a5,-17(s0)
   11538:	2781                	sext.w	a5,a5
   1153a:	fc040713          	addi	a4,s0,-64
   1153e:	85ba                	mv	a1,a4
   11540:	853e                	mv	a0,a5
   11542:	e77ff0ef          	jal	ra,113b8 <_putc>
   11546:	a479                	j	117d4 <mini_vsnprintf+0x300>
   11548:	fe040723          	sb	zero,-18(s0)
   1154c:	fe042423          	sw	zero,-24(s0)
   11550:	f8843783          	ld	a5,-120(s0)
   11554:	00178713          	addi	a4,a5,1
   11558:	f8e43423          	sd	a4,-120(s0)
   1155c:	0007c783          	lbu	a5,0(a5)
   11560:	fef407a3          	sb	a5,-17(s0)
   11564:	fef44783          	lbu	a5,-17(s0)
   11568:	0ff7f713          	andi	a4,a5,255
   1156c:	03000793          	li	a5,48
   11570:	06f71b63          	bne	a4,a5,115e6 <mini_vsnprintf+0x112>
   11574:	a891                	j	115c8 <mini_vsnprintf+0xf4>
   11576:	fef44783          	lbu	a5,-17(s0)
   1157a:	0ff7f793          	andi	a5,a5,255
   1157e:	26078e63          	beqz	a5,117fa <mini_vsnprintf+0x326>
   11582:	fef44783          	lbu	a5,-17(s0)
   11586:	0ff7f713          	andi	a4,a5,255
   1158a:	02f00793          	li	a5,47
   1158e:	04e7fc63          	bgeu	a5,a4,115e6 <mini_vsnprintf+0x112>
   11592:	fef44783          	lbu	a5,-17(s0)
   11596:	0ff7f713          	andi	a4,a5,255
   1159a:	03900793          	li	a5,57
   1159e:	04e7e463          	bltu	a5,a4,115e6 <mini_vsnprintf+0x112>
   115a2:	fee44703          	lbu	a4,-18(s0)
   115a6:	87ba                	mv	a5,a4
   115a8:	0027979b          	slliw	a5,a5,0x2
   115ac:	9fb9                	addw	a5,a5,a4
   115ae:	0017979b          	slliw	a5,a5,0x1
   115b2:	0ff7f793          	andi	a5,a5,255
   115b6:	fef44703          	lbu	a4,-17(s0)
   115ba:	9fb9                	addw	a5,a5,a4
   115bc:	0ff7f793          	andi	a5,a5,255
   115c0:	fd07879b          	addiw	a5,a5,-48
   115c4:	fef40723          	sb	a5,-18(s0)
   115c8:	f8843783          	ld	a5,-120(s0)
   115cc:	00178713          	addi	a4,a5,1
   115d0:	f8e43423          	sd	a4,-120(s0)
   115d4:	0007c783          	lbu	a5,0(a5)
   115d8:	fef407a3          	sb	a5,-17(s0)
   115dc:	fef44783          	lbu	a5,-17(s0)
   115e0:	0ff7f793          	andi	a5,a5,255
   115e4:	fbc9                	bnez	a5,11576 <mini_vsnprintf+0xa2>
   115e6:	fef44783          	lbu	a5,-17(s0)
   115ea:	0ff7f713          	andi	a4,a5,255
   115ee:	06c00793          	li	a5,108
   115f2:	00f71f63          	bne	a4,a5,11610 <mini_vsnprintf+0x13c>
   115f6:	4785                	li	a5,1
   115f8:	fef42423          	sw	a5,-24(s0)
   115fc:	f8843783          	ld	a5,-120(s0)
   11600:	00178713          	addi	a4,a5,1
   11604:	f8e43423          	sd	a4,-120(s0)
   11608:	0007c783          	lbu	a5,0(a5)
   1160c:	fef407a3          	sb	a5,-17(s0)
   11610:	fef44783          	lbu	a5,-17(s0)
   11614:	2781                	sext.w	a5,a5
   11616:	1e078463          	beqz	a5,117fe <mini_vsnprintf+0x32a>
   1161a:	873e                	mv	a4,a5
   1161c:	1a074263          	bltz	a4,117c0 <mini_vsnprintf+0x2ec>
   11620:	86be                	mv	a3,a5
   11622:	07800713          	li	a4,120
   11626:	18d74d63          	blt	a4,a3,117c0 <mini_vsnprintf+0x2ec>
   1162a:	86be                	mv	a3,a5
   1162c:	05800713          	li	a4,88
   11630:	18e6c863          	blt	a3,a4,117c0 <mini_vsnprintf+0x2ec>
   11634:	fa87869b          	addiw	a3,a5,-88
   11638:	0006871b          	sext.w	a4,a3
   1163c:	02000793          	li	a5,32
   11640:	18e7e063          	bltu	a5,a4,117c0 <mini_vsnprintf+0x2ec>
   11644:	02069793          	slli	a5,a3,0x20
   11648:	9381                	srli	a5,a5,0x20
   1164a:	00279713          	slli	a4,a5,0x2
   1164e:	00000797          	auipc	a5,0x0
   11652:	40a78793          	addi	a5,a5,1034 # 11a58 <printf+0x1e0>
   11656:	97ba                	add	a5,a5,a4
   11658:	439c                	lw	a5,0(a5)
   1165a:	0007871b          	sext.w	a4,a5
   1165e:	00000797          	auipc	a5,0x0
   11662:	3fa78793          	addi	a5,a5,1018 # 11a58 <printf+0x1e0>
   11666:	97ba                	add	a5,a5,a4
   11668:	8782                	jr	a5
   1166a:	4785                	li	a5,1
   1166c:	fef42423          	sw	a5,-24(s0)
   11670:	a295                	j	117d4 <mini_vsnprintf+0x300>
   11672:	fe842783          	lw	a5,-24(s0)
   11676:	2781                	sext.w	a5,a5
   11678:	ef81                	bnez	a5,11690 <mini_vsnprintf+0x1bc>
   1167a:	f8043783          	ld	a5,-128(s0)
   1167e:	00878713          	addi	a4,a5,8
   11682:	f8e43023          	sd	a4,-128(s0)
   11686:	439c                	lw	a5,0(a5)
   11688:	02079513          	slli	a0,a5,0x20
   1168c:	9101                	srli	a0,a0,0x20
   1168e:	a809                	j	116a0 <mini_vsnprintf+0x1cc>
   11690:	f8043783          	ld	a5,-128(s0)
   11694:	00878713          	addi	a4,a5,8
   11698:	f8e43023          	sd	a4,-128(s0)
   1169c:	639c                	ld	a5,0(a5)
   1169e:	853e                	mv	a0,a5
   116a0:	fef44783          	lbu	a5,-17(s0)
   116a4:	0007871b          	sext.w	a4,a5
   116a8:	07500793          	li	a5,117
   116ac:	40f707b3          	sub	a5,a4,a5
   116b0:	0017b793          	seqz	a5,a5
   116b4:	0ff7f793          	andi	a5,a5,255
   116b8:	0007869b          	sext.w	a3,a5
   116bc:	fee44783          	lbu	a5,-18(s0)
   116c0:	2781                	sext.w	a5,a5
   116c2:	fa840713          	addi	a4,s0,-88
   116c6:	4601                	li	a2,0
   116c8:	45a9                	li	a1,10
   116ca:	affff0ef          	jal	ra,111c8 <mini_itoa>
   116ce:	87aa                	mv	a5,a0
   116d0:	fcf42e23          	sw	a5,-36(s0)
   116d4:	fc040693          	addi	a3,s0,-64
   116d8:	fdc42703          	lw	a4,-36(s0)
   116dc:	fa840793          	addi	a5,s0,-88
   116e0:	8636                	mv	a2,a3
   116e2:	85ba                	mv	a1,a4
   116e4:	853e                	mv	a0,a5
   116e6:	d39ff0ef          	jal	ra,1141e <_puts>
   116ea:	fe042423          	sw	zero,-24(s0)
   116ee:	a0dd                	j	117d4 <mini_vsnprintf+0x300>
   116f0:	fe842783          	lw	a5,-24(s0)
   116f4:	2781                	sext.w	a5,a5
   116f6:	ef81                	bnez	a5,1170e <mini_vsnprintf+0x23a>
   116f8:	f8043783          	ld	a5,-128(s0)
   116fc:	00878713          	addi	a4,a5,8
   11700:	f8e43023          	sd	a4,-128(s0)
   11704:	439c                	lw	a5,0(a5)
   11706:	02079513          	slli	a0,a5,0x20
   1170a:	9101                	srli	a0,a0,0x20
   1170c:	a809                	j	1171e <mini_vsnprintf+0x24a>
   1170e:	f8043783          	ld	a5,-128(s0)
   11712:	00878713          	addi	a4,a5,8
   11716:	f8e43023          	sd	a4,-128(s0)
   1171a:	639c                	ld	a5,0(a5)
   1171c:	853e                	mv	a0,a5
   1171e:	fef44783          	lbu	a5,-17(s0)
   11722:	0007871b          	sext.w	a4,a5
   11726:	05800793          	li	a5,88
   1172a:	40f707b3          	sub	a5,a4,a5
   1172e:	0017b793          	seqz	a5,a5
   11732:	0ff7f793          	andi	a5,a5,255
   11736:	0007861b          	sext.w	a2,a5
   1173a:	fee44783          	lbu	a5,-18(s0)
   1173e:	2781                	sext.w	a5,a5
   11740:	fa840713          	addi	a4,s0,-88
   11744:	4685                	li	a3,1
   11746:	45c1                	li	a1,16
   11748:	a81ff0ef          	jal	ra,111c8 <mini_itoa>
   1174c:	87aa                	mv	a5,a0
   1174e:	fcf42e23          	sw	a5,-36(s0)
   11752:	fc040693          	addi	a3,s0,-64
   11756:	fdc42703          	lw	a4,-36(s0)
   1175a:	fa840793          	addi	a5,s0,-88
   1175e:	8636                	mv	a2,a3
   11760:	85ba                	mv	a1,a4
   11762:	853e                	mv	a0,a5
   11764:	cbbff0ef          	jal	ra,1141e <_puts>
   11768:	fe042423          	sw	zero,-24(s0)
   1176c:	a0a5                	j	117d4 <mini_vsnprintf+0x300>
   1176e:	f8043783          	ld	a5,-128(s0)
   11772:	00878713          	addi	a4,a5,8
   11776:	f8e43023          	sd	a4,-128(s0)
   1177a:	439c                	lw	a5,0(a5)
   1177c:	0ff7f793          	andi	a5,a5,255
   11780:	2781                	sext.w	a5,a5
   11782:	fc040713          	addi	a4,s0,-64
   11786:	85ba                	mv	a1,a4
   11788:	853e                	mv	a0,a5
   1178a:	c2fff0ef          	jal	ra,113b8 <_putc>
   1178e:	a099                	j	117d4 <mini_vsnprintf+0x300>
   11790:	f8043783          	ld	a5,-128(s0)
   11794:	00878713          	addi	a4,a5,8
   11798:	f8e43023          	sd	a4,-128(s0)
   1179c:	639c                	ld	a5,0(a5)
   1179e:	fef43023          	sd	a5,-32(s0)
   117a2:	fe043503          	ld	a0,-32(s0)
   117a6:	ed8ff0ef          	jal	ra,10e7e <strlen>
   117aa:	87aa                	mv	a5,a0
   117ac:	2781                	sext.w	a5,a5
   117ae:	fc040713          	addi	a4,s0,-64
   117b2:	863a                	mv	a2,a4
   117b4:	85be                	mv	a1,a5
   117b6:	fe043503          	ld	a0,-32(s0)
   117ba:	c65ff0ef          	jal	ra,1141e <_puts>
   117be:	a819                	j	117d4 <mini_vsnprintf+0x300>
   117c0:	fef44783          	lbu	a5,-17(s0)
   117c4:	2781                	sext.w	a5,a5
   117c6:	fc040713          	addi	a4,s0,-64
   117ca:	85ba                	mv	a1,a4
   117cc:	853e                	mv	a0,a5
   117ce:	bebff0ef          	jal	ra,113b8 <_putc>
   117d2:	0001                	nop
   117d4:	f8843783          	ld	a5,-120(s0)
   117d8:	00178713          	addi	a4,a5,1
   117dc:	f8e43423          	sd	a4,-120(s0)
   117e0:	0007c783          	lbu	a5,0(a5)
   117e4:	fef407a3          	sb	a5,-17(s0)
   117e8:	fef44783          	lbu	a5,-17(s0)
   117ec:	0ff7f793          	andi	a5,a5,255
   117f0:	d0079ce3          	bnez	a5,11508 <mini_vsnprintf+0x34>
   117f4:	a031                	j	11800 <mini_vsnprintf+0x32c>
   117f6:	0001                	nop
   117f8:	a021                	j	11800 <mini_vsnprintf+0x32c>
   117fa:	0001                	nop
   117fc:	a011                	j	11800 <mini_vsnprintf+0x32c>
   117fe:	0001                	nop
   11800:	fc843703          	ld	a4,-56(s0)
   11804:	fc043783          	ld	a5,-64(s0)
   11808:	40f707b3          	sub	a5,a4,a5
   1180c:	2781                	sext.w	a5,a5
   1180e:	853e                	mv	a0,a5
   11810:	70e6                	ld	ra,120(sp)
   11812:	7446                	ld	s0,112(sp)
   11814:	6109                	addi	sp,sp,128
   11816:	8082                	ret

0000000000011818 <vprintf>:
   11818:	7169                	addi	sp,sp,-304
   1181a:	f606                	sd	ra,296(sp)
   1181c:	f222                	sd	s0,288(sp)
   1181e:	1a00                	addi	s0,sp,304
   11820:	eca43c23          	sd	a0,-296(s0)
   11824:	ecb43823          	sd	a1,-304(s0)
   11828:	ed043783          	ld	a5,-304(s0)
   1182c:	fef43023          	sd	a5,-32(s0)
   11830:	fe043703          	ld	a4,-32(s0)
   11834:	ee040793          	addi	a5,s0,-288
   11838:	86ba                	mv	a3,a4
   1183a:	ed843603          	ld	a2,-296(s0)
   1183e:	10000593          	li	a1,256
   11842:	853e                	mv	a0,a5
   11844:	c91ff0ef          	jal	ra,114d4 <mini_vsnprintf>
   11848:	87aa                	mv	a5,a0
   1184a:	fef42623          	sw	a5,-20(s0)
   1184e:	fec42783          	lw	a5,-20(s0)
   11852:	ff040713          	addi	a4,s0,-16
   11856:	97ba                	add	a5,a5,a4
   11858:	ee078823          	sb	zero,-272(a5)
   1185c:	ee040793          	addi	a5,s0,-288
   11860:	853e                	mv	a0,a5
   11862:	f3dfe0ef          	jal	ra,1079e <sys_write>
   11866:	f61fe0ef          	jal	ra,107c6 <sys_reflush>
   1186a:	fec42783          	lw	a5,-20(s0)
   1186e:	853e                	mv	a0,a5
   11870:	70b2                	ld	ra,296(sp)
   11872:	7412                	ld	s0,288(sp)
   11874:	6155                	addi	sp,sp,304
   11876:	8082                	ret

0000000000011878 <printf>:
   11878:	7159                	addi	sp,sp,-112
   1187a:	f406                	sd	ra,40(sp)
   1187c:	f022                	sd	s0,32(sp)
   1187e:	1800                	addi	s0,sp,48
   11880:	fca43c23          	sd	a0,-40(s0)
   11884:	e40c                	sd	a1,8(s0)
   11886:	e810                	sd	a2,16(s0)
   11888:	ec14                	sd	a3,24(s0)
   1188a:	f018                	sd	a4,32(s0)
   1188c:	f41c                	sd	a5,40(s0)
   1188e:	03043823          	sd	a6,48(s0)
   11892:	03143c23          	sd	a7,56(s0)
   11896:	fe042623          	sw	zero,-20(s0)
   1189a:	04040793          	addi	a5,s0,64
   1189e:	fcf43823          	sd	a5,-48(s0)
   118a2:	fd043783          	ld	a5,-48(s0)
   118a6:	fc878793          	addi	a5,a5,-56
   118aa:	fef43023          	sd	a5,-32(s0)
   118ae:	fe043783          	ld	a5,-32(s0)
   118b2:	85be                	mv	a1,a5
   118b4:	fd843503          	ld	a0,-40(s0)
   118b8:	f61ff0ef          	jal	ra,11818 <vprintf>
   118bc:	87aa                	mv	a5,a0
   118be:	fef42623          	sw	a5,-20(s0)
   118c2:	fec42783          	lw	a5,-20(s0)
   118c6:	853e                	mv	a0,a5
   118c8:	70a2                	ld	ra,40(sp)
   118ca:	7402                	ld	s0,32(sp)
   118cc:	6165                	addi	sp,sp,112
   118ce:	8082                	ret
