
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2140e:	0785                	addi	a5,a5,1
   21410:	fef43023          	sd	a5,-32(s0)
   21414:	fe843783          	ld	a5,-24(s0)
   21418:	0007c783          	lbu	a5,0(a5)
   2141c:	c791                	beqz	a5,21428 <strcmp+0x6a>
   2141e:	fe043783          	ld	a5,-32(s0)
   21422:	0007c783          	lbu	a5,0(a5)
   21426:	f7c5                	bnez	a5,213ce <strcmp+0x10>
   21428:	fe843783          	ld	a5,-24(s0)
   2142c:	0007c783          	lbu	a5,0(a5)
   21430:	0007871b          	sext.w	a4,a5
   21434:	fe043783          	ld	a5,-32(s0)
   21438:	0007c783          	lbu	a5,0(a5)
   2143c:	2781                	sext.w	a5,a5
   2143e:	40f707bb          	subw	a5,a4,a5
   21442:	2781                	sext.w	a5,a5
   21444:	853e                	mv	a0,a5
   21446:	6462                	ld	s0,24(sp)
   21448:	6105                	addi	sp,sp,32
   2144a:	8082                	ret

000000000002144c <strncmp>:
   2144c:	7179                	addi	sp,sp,-48
   2144e:	f422                	sd	s0,40(sp)
   21450:	1800                	addi	s0,sp,48
   21452:	fea43423          	sd	a0,-24(s0)
   21456:	feb43023          	sd	a1,-32(s0)
   2145a:	87b2                	mv	a5,a2
   2145c:	fcf42e23          	sw	a5,-36(s0)
   21460:	a0a1                	j	214a8 <strncmp+0x5c>
   21462:	fe843783          	ld	a5,-24(s0)
   21466:	0007c703          	lbu	a4,0(a5)
   2146a:	fe043783          	ld	a5,-32(s0)
   2146e:	0007c783          	lbu	a5,0(a5)
   21472:	02f70163          	beq	a4,a5,21494 <strncmp+0x48>
   21476:	fe843783          	ld	a5,-24(s0)
   2147a:	0007c783          	lbu	a5,0(a5)
   2147e:	0007871b          	sext.w	a4,a5
   21482:	fe043783          	ld	a5,-32(s0)
   21486:	0007c783          	lbu	a5,0(a5)
   2148a:	2781                	sext.w	a5,a5
   2148c:	40f707bb          	subw	a5,a4,a5
   21490:	2781                	sext.w	a5,a5
   21492:	a899                	j	214e8 <strncmp+0x9c>
   21494:	fe843783          	ld	a5,-24(s0)
   21498:	0785                	addi	a5,a5,1
   2149a:	fef43423          	sd	a5,-24(s0)
   2149e:	fe043783          	ld	a5,-32(s0)
   214a2:	0785                	addi	a5,a5,1
   214a4:	fef43023          	sd	a5,-32(s0)
   214a8:	fe843783          	ld	a5,-24(s0)
   214ac:	0007c783          	lbu	a5,0(a5)
   214b0:	cf91                	beqz	a5,214cc <strncmp+0x80>
   214b2:	fe043783          	ld	a5,-32(s0)
   214b6:	0007c783          	lbu	a5,0(a5)
   214ba:	cb89                	beqz	a5,214cc <strncmp+0x80>
   214bc:	fdc42783          	lw	a5,-36(s0)
   214c0:	fff7871b          	addiw	a4,a5,-1
   214c4:	fce42e23          	sw	a4,-36(s0)
   214c8:	f8f04de3          	bgtz	a5,21462 <strncmp+0x16>
   214cc:	fe843783          	ld	a5,-24(s0)
   214d0:	0007c783          	lbu	a5,0(a5)
   214d4:	0007871b          	sext.w	a4,a5
   214d8:	fe043783          	ld	a5,-32(s0)
   214dc:	0007c783          	lbu	a5,0(a5)
   214e0:	2781                	sext.w	a5,a5
   214e2:	40f707bb          	subw	a5,a4,a5
   214e6:	2781                	sext.w	a5,a5
   214e8:	853e                	mv	a0,a5
   214ea:	7422                	ld	s0,40(sp)
   214ec:	6145                	addi	sp,sp,48
   214ee:	8082                	ret

00000000000214f0 <strcpy>:
   214f0:	7179                	addi	sp,sp,-48
   214f2:	f422                	sd	s0,40(sp)
   214f4:	1800                	addi	s0,sp,48
   214f6:	fca43c23          	sd	a0,-40(s0)
   214fa:	fcb43823          	sd	a1,-48(s0)
   214fe:	fd843783          	ld	a5,-40(s0)
   21502:	fef43423          	sd	a5,-24(s0)
   21506:	a00d                	j	21528 <strcpy+0x38>
   21508:	fd043703          	ld	a4,-48(s0)
   2150c:	00170793          	addi	a5,a4,1
   21510:	fcf43823          	sd	a5,-48(s0)
   21514:	fd843783          	ld	a5,-40(s0)
   21518:	00178693          	addi	a3,a5,1
   2151c:	fcd43c23          	sd	a3,-40(s0)
   21520:	00074703          	lbu	a4,0(a4)
   21524:	00e78023          	sb	a4,0(a5)
   21528:	fd043783          	ld	a5,-48(s0)
   2152c:	0007c783          	lbu	a5,0(a5)
   21530:	ffe1                	bnez	a5,21508 <strcpy+0x18>
   21532:	fd843783          	ld	a5,-40(s0)
   21536:	00078023          	sb	zero,0(a5)
   2153a:	fe843783          	ld	a5,-24(s0)
   2153e:	853e                	mv	a0,a5
   21540:	7422                	ld	s0,40(sp)
   21542:	6145                	addi	sp,sp,48
   21544:	8082                	ret

0000000000021546 <strncpy>:
   21546:	7139                	addi	sp,sp,-64
   21548:	fc22                	sd	s0,56(sp)
   2154a:	0080                	addi	s0,sp,64
   2154c:	fca43c23          	sd	a0,-40(s0)
   21550:	fcb43823          	sd	a1,-48(s0)
   21554:	87b2                	mv	a5,a2
   21556:	fcf42623          	sw	a5,-52(s0)
   2155a:	fd843783          	ld	a5,-40(s0)
   2155e:	fef43423          	sd	a5,-24(s0)
   21562:	a00d                	j	21584 <strncpy+0x3e>
   21564:	fd043703          	ld	a4,-48(s0)
   21568:	00170793          	addi	a5,a4,1
   2156c:	fcf43823          	sd	a5,-48(s0)
   21570:	fd843783          	ld	a5,-40(s0)
   21574:	00178693          	addi	a3,a5,1
   21578:	fcd43c23          	sd	a3,-40(s0)
   2157c:	00074703          	lbu	a4,0(a4)
   21580:	00e78023          	sb	a4,0(a5)
   21584:	fd043783          	ld	a5,-48(s0)
   21588:	0007c783          	lbu	a5,0(a5)
   2158c:	c395                	beqz	a5,215b0 <strncpy+0x6a>
   2158e:	fcc42783          	lw	a5,-52(s0)
   21592:	fff7871b          	addiw	a4,a5,-1
   21596:	fce42623          	sw	a4,-52(s0)
   2159a:	fcf045e3          	bgtz	a5,21564 <strncpy+0x1e>
   2159e:	a809                	j	215b0 <strncpy+0x6a>
   215a0:	fd843783          	ld	a5,-40(s0)
   215a4:	00178713          	addi	a4,a5,1
   215a8:	fce43c23          	sd	a4,-40(s0)
   215ac:	00078023          	sb	zero,0(a5)
   215b0:	fcc42783          	lw	a5,-52(s0)
   215b4:	fff7871b          	addiw	a4,a5,-1
   215b8:	fce42623          	sw	a4,-52(s0)
   215bc:	fef042e3          	bgtz	a5,215a0 <strncpy+0x5a>
   215c0:	fe843783          	ld	a5,-24(s0)
   215c4:	853e                	mv	a0,a5
   215c6:	7462                	ld	s0,56(sp)
   215c8:	6121                	addi	sp,sp,64
   215ca:	8082                	ret

00000000000215cc <strcat>:
   215cc:	7179                	addi	sp,sp,-48
   215ce:	f422                	sd	s0,40(sp)
   215d0:	1800                	addi	s0,sp,48
   215d2:	fca43c23          	sd	a0,-40(s0)
   215d6:	fcb43823          	sd	a1,-48(s0)
   215da:	fd843783          	ld	a5,-40(s0)
   215de:	fef43423          	sd	a5,-24(s0)
   215e2:	a031                	j	215ee <strcat+0x22>
   215e4:	fd843783          	ld	a5,-40(s0)
   215e8:	0785                	addi	a5,a5,1
   215ea:	fcf43c23          	sd	a5,-40(s0)
   215ee:	fd843783          	ld	a5,-40(s0)
   215f2:	0007c783          	lbu	a5,0(a5)
   215f6:	f7fd                	bnez	a5,215e4 <strcat+0x18>
   215f8:	a00d                	j	2161a <strcat+0x4e>
   215fa:	fd043703          	ld	a4,-48(s0)
   215fe:	00170793          	addi	a5,a4,1
   21602:	fcf43823          	sd	a5,-48(s0)
   21606:	fd843783          	ld	a5,-40(s0)
   2160a:	00178693          	addi	a3,a5,1
   2160e:	fcd43c23          	sd	a3,-40(s0)
   21612:	00074703          	lbu	a4,0(a4)
   21616:	00e78023          	sb	a4,0(a5)
   2161a:	fd043783          	ld	a5,-48(s0)
   2161e:	0007c783          	lbu	a5,0(a5)
   21622:	ffe1                	bnez	a5,215fa <strcat+0x2e>
   21624:	fd843783          	ld	a5,-40(s0)
   21628:	00078023          	sb	zero,0(a5)
   2162c:	fe843783          	ld	a5,-24(s0)
   21630:	853e                	mv	a0,a5
   21632:	7422                	ld	s0,40(sp)
   21634:	6145                	addi	sp,sp,48
   21636:	8082                	ret

0000000000021638 <strrev>:
   21638:	7179                	addi	sp,sp,-48
   2163a:	f406                	sd	ra,40(sp)
   2163c:	f022                	sd	s0,32(sp)
   2163e:	1800                	addi	s0,sp,48
   21640:	fca43c23          	sd	a0,-40(s0)
   21644:	fd843503          	ld	a0,-40(s0)
   21648:	d41ff0ef          	jal	ra,21388 <strlen>
   2164c:	87aa                	mv	a5,a0
   2164e:	fef42223          	sw	a5,-28(s0)
   21652:	fe042623          	sw	zero,-20(s0)
   21656:	fe442783          	lw	a5,-28(s0)
   2165a:	37fd                	addiw	a5,a5,-1
   2165c:	fef42423          	sw	a5,-24(s0)
   21660:	a899                	j	216b6 <strrev+0x7e>
   21662:	fec42783          	lw	a5,-20(s0)
   21666:	fd843703          	ld	a4,-40(s0)
   2166a:	97ba                	add	a5,a5,a4
   2166c:	0007c783          	lbu	a5,0(a5)
   21670:	fef401a3          	sb	a5,-29(s0)
   21674:	fe842783          	lw	a5,-24(s0)
   21678:	fd843703          	ld	a4,-40(s0)
   2167c:	973e                	add	a4,a4,a5
   2167e:	fec42783          	lw	a5,-20(s0)
   21682:	fd843683          	ld	a3,-40(s0)
   21686:	97b6                	add	a5,a5,a3
   21688:	00074703          	lbu	a4,0(a4)
   2168c:	00e78023          	sb	a4,0(a5)
   21690:	fe842783          	lw	a5,-24(s0)
   21694:	fd843703          	ld	a4,-40(s0)
   21698:	97ba                	add	a5,a5,a4
   2169a:	fe344703          	lbu	a4,-29(s0)
   2169e:	00e78023          	sb	a4,0(a5)
   216a2:	fec42783          	lw	a5,-20(s0)
   216a6:	2785                	addiw	a5,a5,1
   216a8:	fef42623          	sw	a5,-20(s0)
   216ac:	fe842783          	lw	a5,-24(s0)
   216b0:	37fd                	addiw	a5,a5,-1
   216b2:	fef42423          	sw	a5,-24(s0)
   216b6:	fec42703          	lw	a4,-20(s0)
   216ba:	fe842783          	lw	a5,-24(s0)
   216be:	2701                	sext.w	a4,a4
   216c0:	2781                	sext.w	a5,a5
   216c2:	faf740e3          	blt	a4,a5,21662 <strrev+0x2a>
   216c6:	0001                	nop
   216c8:	0001                	nop
   216ca:	70a2                	ld	ra,40(sp)
   216cc:	7402                	ld	s0,32(sp)
   216ce:	6145                	addi	sp,sp,48
   216d0:	8082                	ret
