
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   21420:	fcf42e23          	sw	a5,-36(s0)
   21424:	a0a1                	j	2146c <strncmp+0x5c>
   21426:	fe843783          	ld	a5,-24(s0)
   2142a:	0007c703          	lbu	a4,0(a5)
   2142e:	fe043783          	ld	a5,-32(s0)
   21432:	0007c783          	lbu	a5,0(a5)
   21436:	02f70163          	beq	a4,a5,21458 <strncmp+0x48>
   2143a:	fe843783          	ld	a5,-24(s0)
   2143e:	0007c783          	lbu	a5,0(a5)
   21442:	0007871b          	sext.w	a4,a5
   21446:	fe043783          	ld	a5,-32(s0)
   2144a:	0007c783          	lbu	a5,0(a5)
   2144e:	2781                	sext.w	a5,a5
   21450:	40f707bb          	subw	a5,a4,a5
   21454:	2781                	sext.w	a5,a5
   21456:	a899                	j	214ac <strncmp+0x9c>
   21458:	fe843783          	ld	a5,-24(s0)
   2145c:	0785                	addi	a5,a5,1
   2145e:	fef43423          	sd	a5,-24(s0)
   21462:	fe043783          	ld	a5,-32(s0)
   21466:	0785                	addi	a5,a5,1
   21468:	fef43023          	sd	a5,-32(s0)
   2146c:	fe843783          	ld	a5,-24(s0)
   21470:	0007c783          	lbu	a5,0(a5)
   21474:	cf91                	beqz	a5,21490 <strncmp+0x80>
   21476:	fe043783          	ld	a5,-32(s0)
   2147a:	0007c783          	lbu	a5,0(a5)
   2147e:	cb89                	beqz	a5,21490 <strncmp+0x80>
   21480:	fdc42783          	lw	a5,-36(s0)
   21484:	fff7871b          	addiw	a4,a5,-1
   21488:	fce42e23          	sw	a4,-36(s0)
   2148c:	f8f04de3          	bgtz	a5,21426 <strncmp+0x16>
   21490:	fe843783          	ld	a5,-24(s0)
   21494:	0007c783          	lbu	a5,0(a5)
   21498:	0007871b          	sext.w	a4,a5
   2149c:	fe043783          	ld	a5,-32(s0)
   214a0:	0007c783          	lbu	a5,0(a5)
   214a4:	2781                	sext.w	a5,a5
   214a6:	40f707bb          	subw	a5,a4,a5
   214aa:	2781                	sext.w	a5,a5
   214ac:	853e                	mv	a0,a5
   214ae:	7422                	ld	s0,40(sp)
   214b0:	6145                	addi	sp,sp,48
   214b2:	8082                	ret

00000000000214b4 <strcpy>:
   214b4:	7179                	addi	sp,sp,-48
   214b6:	f422                	sd	s0,40(sp)
   214b8:	1800                	addi	s0,sp,48
   214ba:	fca43c23          	sd	a0,-40(s0)
   214be:	fcb43823          	sd	a1,-48(s0)
   214c2:	fd843783          	ld	a5,-40(s0)
   214c6:	fef43423          	sd	a5,-24(s0)
   214ca:	a00d                	j	214ec <strcpy+0x38>
   214cc:	fd043703          	ld	a4,-48(s0)
   214d0:	00170793          	addi	a5,a4,1
   214d4:	fcf43823          	sd	a5,-48(s0)
   214d8:	fd843783          	ld	a5,-40(s0)
   214dc:	00178693          	addi	a3,a5,1
   214e0:	fcd43c23          	sd	a3,-40(s0)
   214e4:	00074703          	lbu	a4,0(a4)
   214e8:	00e78023          	sb	a4,0(a5)
   214ec:	fd043783          	ld	a5,-48(s0)
   214f0:	0007c783          	lbu	a5,0(a5)
   214f4:	ffe1                	bnez	a5,214cc <strcpy+0x18>
   214f6:	fd843783          	ld	a5,-40(s0)
   214fa:	00078023          	sb	zero,0(a5)
   214fe:	fe843783          	ld	a5,-24(s0)
   21502:	853e                	mv	a0,a5
   21504:	7422                	ld	s0,40(sp)
   21506:	6145                	addi	sp,sp,48
   21508:	8082                	ret

000000000002150a <strncpy>:
   2150a:	7139                	addi	sp,sp,-64
   2150c:	fc22                	sd	s0,56(sp)
   2150e:	0080                	addi	s0,sp,64
   21510:	fca43c23          	sd	a0,-40(s0)
   21514:	fcb43823          	sd	a1,-48(s0)
   21518:	87b2                	mv	a5,a2
   2151a:	fcf42623          	sw	a5,-52(s0)
   2151e:	fd843783          	ld	a5,-40(s0)
   21522:	fef43423          	sd	a5,-24(s0)
   21526:	a00d                	j	21548 <strncpy+0x3e>
   21528:	fd043703          	ld	a4,-48(s0)
   2152c:	00170793          	addi	a5,a4,1
   21530:	fcf43823          	sd	a5,-48(s0)
   21534:	fd843783          	ld	a5,-40(s0)
   21538:	00178693          	addi	a3,a5,1
   2153c:	fcd43c23          	sd	a3,-40(s0)
   21540:	00074703          	lbu	a4,0(a4)
   21544:	00e78023          	sb	a4,0(a5)
   21548:	fd043783          	ld	a5,-48(s0)
   2154c:	0007c783          	lbu	a5,0(a5)
   21550:	c395                	beqz	a5,21574 <strncpy+0x6a>
   21552:	fcc42783          	lw	a5,-52(s0)
   21556:	fff7871b          	addiw	a4,a5,-1
   2155a:	fce42623          	sw	a4,-52(s0)
   2155e:	fcf045e3          	bgtz	a5,21528 <strncpy+0x1e>
   21562:	a809                	j	21574 <strncpy+0x6a>
   21564:	fd843783          	ld	a5,-40(s0)
   21568:	00178713          	addi	a4,a5,1
   2156c:	fce43c23          	sd	a4,-40(s0)
   21570:	00078023          	sb	zero,0(a5)
   21574:	fcc42783          	lw	a5,-52(s0)
   21578:	fff7871b          	addiw	a4,a5,-1
   2157c:	fce42623          	sw	a4,-52(s0)
   21580:	fef042e3          	bgtz	a5,21564 <strncpy+0x5a>
   21584:	fe843783          	ld	a5,-24(s0)
   21588:	853e                	mv	a0,a5
   2158a:	7462                	ld	s0,56(sp)
   2158c:	6121                	addi	sp,sp,64
   2158e:	8082                	ret

0000000000021590 <strcat>:
   21590:	7179                	addi	sp,sp,-48
   21592:	f422                	sd	s0,40(sp)
   21594:	1800                	addi	s0,sp,48
   21596:	fca43c23          	sd	a0,-40(s0)
   2159a:	fcb43823          	sd	a1,-48(s0)
   2159e:	fd843783          	ld	a5,-40(s0)
   215a2:	fef43423          	sd	a5,-24(s0)
   215a6:	a031                	j	215b2 <strcat+0x22>
   215a8:	fd843783          	ld	a5,-40(s0)
   215ac:	0785                	addi	a5,a5,1
   215ae:	fcf43c23          	sd	a5,-40(s0)
   215b2:	fd843783          	ld	a5,-40(s0)
   215b6:	0007c783          	lbu	a5,0(a5)
   215ba:	f7fd                	bnez	a5,215a8 <strcat+0x18>
   215bc:	a00d                	j	215de <strcat+0x4e>
   215be:	fd043703          	ld	a4,-48(s0)
   215c2:	00170793          	addi	a5,a4,1
   215c6:	fcf43823          	sd	a5,-48(s0)
   215ca:	fd843783          	ld	a5,-40(s0)
   215ce:	00178693          	addi	a3,a5,1
   215d2:	fcd43c23          	sd	a3,-40(s0)
   215d6:	00074703          	lbu	a4,0(a4)
   215da:	00e78023          	sb	a4,0(a5)
   215de:	fd043783          	ld	a5,-48(s0)
   215e2:	0007c783          	lbu	a5,0(a5)
   215e6:	ffe1                	bnez	a5,215be <strcat+0x2e>
   215e8:	fd843783          	ld	a5,-40(s0)
   215ec:	00078023          	sb	zero,0(a5)
   215f0:	fe843783          	ld	a5,-24(s0)
   215f4:	853e                	mv	a0,a5
   215f6:	7422                	ld	s0,40(sp)
   215f8:	6145                	addi	sp,sp,48
   215fa:	8082                	ret

00000000000215fc <strrev>:
   215fc:	7179                	addi	sp,sp,-48
   215fe:	f406                	sd	ra,40(sp)
   21600:	f022                	sd	s0,32(sp)
   21602:	1800                	addi	s0,sp,48
   21604:	fca43c23          	sd	a0,-40(s0)
   21608:	fd843503          	ld	a0,-40(s0)
   2160c:	d41ff0ef          	jal	ra,2134c <strlen>
   21610:	87aa                	mv	a5,a0
   21612:	fef42223          	sw	a5,-28(s0)
   21616:	fe042623          	sw	zero,-20(s0)
   2161a:	fe442783          	lw	a5,-28(s0)
   2161e:	37fd                	addiw	a5,a5,-1
   21620:	fef42423          	sw	a5,-24(s0)
   21624:	a899                	j	2167a <strrev+0x7e>
   21626:	fec42783          	lw	a5,-20(s0)
   2162a:	fd843703          	ld	a4,-40(s0)
   2162e:	97ba                	add	a5,a5,a4
   21630:	0007c783          	lbu	a5,0(a5)
   21634:	fef401a3          	sb	a5,-29(s0)
   21638:	fe842783          	lw	a5,-24(s0)
   2163c:	fd843703          	ld	a4,-40(s0)
   21640:	973e                	add	a4,a4,a5
   21642:	fec42783          	lw	a5,-20(s0)
   21646:	fd843683          	ld	a3,-40(s0)
   2164a:	97b6                	add	a5,a5,a3
   2164c:	00074703          	lbu	a4,0(a4)
   21650:	00e78023          	sb	a4,0(a5)
   21654:	fe842783          	lw	a5,-24(s0)
   21658:	fd843703          	ld	a4,-40(s0)
   2165c:	97ba                	add	a5,a5,a4
   2165e:	fe344703          	lbu	a4,-29(s0)
   21662:	00e78023          	sb	a4,0(a5)
   21666:	fec42783          	lw	a5,-20(s0)
   2166a:	2785                	addiw	a5,a5,1
   2166c:	fef42623          	sw	a5,-20(s0)
   21670:	fe842783          	lw	a5,-24(s0)
   21674:	37fd                	addiw	a5,a5,-1
   21676:	fef42423          	sw	a5,-24(s0)
   2167a:	fec42703          	lw	a4,-20(s0)
   2167e:	fe842783          	lw	a5,-24(s0)
   21682:	2701                	sext.w	a4,a4
   21684:	2781                	sext.w	a5,a5
   21686:	faf740e3          	blt	a4,a5,21626 <strrev+0x2a>
   2168a:	0001                	nop
   2168c:	0001                	nop
   2168e:	70a2                	ld	ra,40(sp)
   21690:	7402                	ld	s0,32(sp)
   21692:	6145                	addi	sp,sp,48
   21694:	8082                	ret
