
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2142e:	00178693          	addi	a3,a5,1
   21432:	fcd43c23          	sd	a3,-40(s0)
   21436:	00074703          	lbu	a4,0(a4)
   2143a:	00e78023          	sb	a4,0(a5)
   2143e:	fd043783          	ld	a5,-48(s0)
   21442:	0007c783          	lbu	a5,0(a5)
   21446:	ffe1                	bnez	a5,2141e <strcat+0x2e>
   21448:	fd843783          	ld	a5,-40(s0)
   2144c:	00078023          	sb	zero,0(a5)
   21450:	fe843783          	ld	a5,-24(s0)
   21454:	853e                	mv	a0,a5
   21456:	7422                	ld	s0,40(sp)
   21458:	6145                	addi	sp,sp,48
   2145a:	8082                	ret

000000000002145c <strrev>:
   2145c:	7179                	addi	sp,sp,-48
   2145e:	f406                	sd	ra,40(sp)
   21460:	f022                	sd	s0,32(sp)
   21462:	1800                	addi	s0,sp,48
   21464:	fca43c23          	sd	a0,-40(s0)
   21468:	fd843503          	ld	a0,-40(s0)
   2146c:	d41ff0ef          	jal	ra,211ac <strlen>
   21470:	87aa                	mv	a5,a0
   21472:	fef42223          	sw	a5,-28(s0)
   21476:	fe042623          	sw	zero,-20(s0)
   2147a:	fe442783          	lw	a5,-28(s0)
   2147e:	37fd                	addiw	a5,a5,-1
   21480:	fef42423          	sw	a5,-24(s0)
   21484:	a899                	j	214da <strrev+0x7e>
   21486:	fec42783          	lw	a5,-20(s0)
   2148a:	fd843703          	ld	a4,-40(s0)
   2148e:	97ba                	add	a5,a5,a4
   21490:	0007c783          	lbu	a5,0(a5)
   21494:	fef401a3          	sb	a5,-29(s0)
   21498:	fe842783          	lw	a5,-24(s0)
   2149c:	fd843703          	ld	a4,-40(s0)
   214a0:	973e                	add	a4,a4,a5
   214a2:	fec42783          	lw	a5,-20(s0)
   214a6:	fd843683          	ld	a3,-40(s0)
   214aa:	97b6                	add	a5,a5,a3
   214ac:	00074703          	lbu	a4,0(a4)
   214b0:	00e78023          	sb	a4,0(a5)
   214b4:	fe842783          	lw	a5,-24(s0)
   214b8:	fd843703          	ld	a4,-40(s0)
   214bc:	97ba                	add	a5,a5,a4
   214be:	fe344703          	lbu	a4,-29(s0)
   214c2:	00e78023          	sb	a4,0(a5)
   214c6:	fec42783          	lw	a5,-20(s0)
   214ca:	2785                	addiw	a5,a5,1
   214cc:	fef42623          	sw	a5,-20(s0)
   214d0:	fe842783          	lw	a5,-24(s0)
   214d4:	37fd                	addiw	a5,a5,-1
   214d6:	fef42423          	sw	a5,-24(s0)
   214da:	fec42703          	lw	a4,-20(s0)
   214de:	fe842783          	lw	a5,-24(s0)
   214e2:	2701                	sext.w	a4,a4
   214e4:	2781                	sext.w	a5,a5
   214e6:	faf740e3          	blt	a4,a5,21486 <strrev+0x2a>
   214ea:	0001                	nop
   214ec:	0001                	nop
   214ee:	70a2                	ld	ra,40(sp)
   214f0:	7402                	ld	s0,32(sp)
   214f2:	6145                	addi	sp,sp,48
   214f4:	8082                	ret
