
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1121                	addi	sp,sp,-24
   113d0:	97b6                	add	a5,a5,a3
   113d2:	00074703          	lbu	a4,0(a4)
   113d6:	00e78023          	sb	a4,0(a5)
   113da:	fd842703          	lw	a4,-40(s0)
   113de:	fe042783          	lw	a5,-32(s0)
   113e2:	40f707bb          	subw	a5,a4,a5
   113e6:	2781                	sext.w	a5,a5
   113e8:	37fd                	addiw	a5,a5,-1
   113ea:	2781                	sext.w	a5,a5
   113ec:	1782                	slli	a5,a5,0x20
   113ee:	9381                	srli	a5,a5,0x20
   113f0:	fb043703          	ld	a4,-80(s0)
   113f4:	97ba                	add	a5,a5,a4
   113f6:	fd744703          	lbu	a4,-41(s0)
   113fa:	00e78023          	sb	a4,0(a5)
   113fe:	fe042783          	lw	a5,-32(s0)
   11402:	2785                	addiw	a5,a5,1
   11404:	fef42023          	sw	a5,-32(s0)
   11408:	fd842783          	lw	a5,-40(s0)
   1140c:	0017d79b          	srliw	a5,a5,0x1
   11410:	0007871b          	sext.w	a4,a5
   11414:	fe042783          	lw	a5,-32(s0)
   11418:	2781                	sext.w	a5,a5
   1141a:	f8e7e0e3          	bltu	a5,a4,1139a <mini_itoa+0x160>
   1141e:	fd842783          	lw	a5,-40(s0)
   11422:	853e                	mv	a0,a5
   11424:	6426                	ld	s0,72(sp)
   11426:	6161                	addi	sp,sp,80
   11428:	8082                	ret

000000000001142a <_putc>:
   1142a:	1101                	addi	sp,sp,-32
   1142c:	ec22                	sd	s0,24(sp)
   1142e:	1000                	addi	s0,sp,32
   11430:	87aa                	mv	a5,a0
   11432:	feb43023          	sd	a1,-32(s0)
   11436:	fef42623          	sw	a5,-20(s0)
   1143a:	fe043783          	ld	a5,-32(s0)
   1143e:	6798                	ld	a4,8(a5)
   11440:	fe043783          	ld	a5,-32(s0)
   11444:	639c                	ld	a5,0(a5)
   11446:	40f707b3          	sub	a5,a4,a5
   1144a:	2781                	sext.w	a5,a5
   1144c:	2785                	addiw	a5,a5,1
   1144e:	0007871b          	sext.w	a4,a5
   11452:	fe043783          	ld	a5,-32(s0)
   11456:	4b9c                	lw	a5,16(a5)
   11458:	00f76463          	bltu	a4,a5,11460 <_putc+0x36>
   1145c:	4781                	li	a5,0
   1145e:	a02d                	j	11488 <_putc+0x5e>
   11460:	fe043783          	ld	a5,-32(s0)
   11464:	679c                	ld	a5,8(a5)
   11466:	00178693          	addi	a3,a5,1
   1146a:	fe043703          	ld	a4,-32(s0)
   1146e:	e714                	sd	a3,8(a4)
   11470:	fec42703          	lw	a4,-20(s0)
   11474:	0ff77713          	andi	a4,a4,255
   11478:	00e78023          	sb	a4,0(a5)
   1147c:	fe043783          	ld	a5,-32(s0)
   11480:	679c                	ld	a5,8(a5)
   11482:	00078023          	sb	zero,0(a5)
   11486:	4785                	li	a5,1
   11488:	853e                	mv	a0,a5
   1148a:	6462                	ld	s0,24(sp)
   1148c:	6105                	addi	sp,sp,32
   1148e:	8082                	ret

0000000000011490 <_puts>:
   11490:	7139                	addi	sp,sp,-64
   11492:	fc22                	sd	s0,56(sp)
   11494:	0080                	addi	s0,sp,64
   11496:	fca43c23          	sd	a0,-40(s0)
   1149a:	87ae                	mv	a5,a1
   1149c:	fcc43423          	sd	a2,-56(s0)
   114a0:	fcf42a23          	sw	a5,-44(s0)
   114a4:	fc843783          	ld	a5,-56(s0)
   114a8:	4b9c                	lw	a5,16(a5)
   114aa:	02079713          	slli	a4,a5,0x20
   114ae:	9301                	srli	a4,a4,0x20
   114b0:	fc843783          	ld	a5,-56(s0)
   114b4:	6794                	ld	a3,8(a5)
   114b6:	fc843783          	ld	a5,-56(s0)
   114ba:	639c                	ld	a5,0(a5)
   114bc:	40f687b3          	sub	a5,a3,a5
   114c0:	8f1d                	sub	a4,a4,a5
   114c2:	fd446783          	lwu	a5,-44(s0)
   114c6:	02e7c463          	blt	a5,a4,114ee <_puts+0x5e>
   114ca:	fc843783          	ld	a5,-56(s0)
   114ce:	4b98                	lw	a4,16(a5)
   114d0:	fc843783          	ld	a5,-56(s0)
   114d4:	6794                	ld	a3,8(a5)
   114d6:	fc843783          	ld	a5,-56(s0)
   114da:	639c                	ld	a5,0(a5)
   114dc:	40f687b3          	sub	a5,a3,a5
   114e0:	2781                	sext.w	a5,a5
   114e2:	40f707bb          	subw	a5,a4,a5
   114e6:	2781                	sext.w	a5,a5
   114e8:	37fd                	addiw	a5,a5,-1
   114ea:	fcf42a23          	sw	a5,-44(s0)
   114ee:	fe042623          	sw	zero,-20(s0)
   114f2:	a03d                	j	11520 <_puts+0x90>
   114f4:	fec46783          	lwu	a5,-20(s0)
   114f8:	fd843703          	ld	a4,-40(s0)
   114fc:	973e                	add	a4,a4,a5
   114fe:	fc843783          	ld	a5,-56(s0)
   11502:	679c                	ld	a5,8(a5)
   11504:	00178613          	addi	a2,a5,1
   11508:	fc843683          	ld	a3,-56(s0)
   1150c:	e690                	sd	a2,8(a3)
   1150e:	00074703          	lbu	a4,0(a4)
   11512:	00e78023          	sb	a4,0(a5)
   11516:	fec42783          	lw	a5,-20(s0)
   1151a:	2785                	addiw	a5,a5,1
   1151c:	fef42623          	sw	a5,-20(s0)
   11520:	fec42703          	lw	a4,-20(s0)
   11524:	fd442783          	lw	a5,-44(s0)
   11528:	2701                	sext.w	a4,a4
   1152a:	2781                	sext.w	a5,a5
   1152c:	fcf764e3          	bltu	a4,a5,114f4 <_puts+0x64>
   11530:	fc843783          	ld	a5,-56(s0)
   11534:	679c                	ld	a5,8(a5)
   11536:	00078023          	sb	zero,0(a5)
   1153a:	fd442783          	lw	a5,-44(s0)
   1153e:	853e                	mv	a0,a5
   11540:	7462                	ld	s0,56(sp)
   11542:	6121                	addi	sp,sp,64
   11544:	8082                	ret

0000000000011546 <mini_vsnprintf>:
   11546:	7119                	addi	sp,sp,-128
   11548:	fc86                	sd	ra,120(sp)
   1154a:	f8a2                	sd	s0,112(sp)
   1154c:	0100                	addi	s0,sp,128
   1154e:	f8a43c23          	sd	a0,-104(s0)
   11552:	87ae                	mv	a5,a1
   11554:	f8c43423          	sd	a2,-120(s0)
   11558:	f8d43023          	sd	a3,-128(s0)
   1155c:	f8f42a23          	sw	a5,-108(s0)
   11560:	f9843783          	ld	a5,-104(s0)
   11564:	fcf43023          	sd	a5,-64(s0)
   11568:	f9843783          	ld	a5,-104(s0)
   1156c:	fcf43423          	sd	a5,-56(s0)
   11570:	f9442783          	lw	a5,-108(s0)
   11574:	fcf42823          	sw	a5,-48(s0)
   11578:	a4f9                	j	11846 <mini_vsnprintf+0x300>
   1157a:	fc843703          	ld	a4,-56(s0)
   1157e:	fc043783          	ld	a5,-64(s0)
   11582:	40f707b3          	sub	a5,a4,a5
   11586:	2781                	sext.w	a5,a5
   11588:	2785                	addiw	a5,a5,1
   1158a:	0007871b          	sext.w	a4,a5
   1158e:	fd042783          	lw	a5,-48(s0)
   11592:	2cf77b63          	bgeu	a4,a5,11868 <mini_vsnprintf+0x322>
   11596:	fef44783          	lbu	a5,-17(s0)
   1159a:	0ff7f713          	andi	a4,a5,255
   1159e:	02500793          	li	a5,37
   115a2:	00f70c63          	beq	a4,a5,115ba <mini_vsnprintf+0x74>
   115a6:	fef44783          	lbu	a5,-17(s0)
   115aa:	2781                	sext.w	a5,a5
   115ac:	fc040713          	addi	a4,s0,-64
   115b0:	85ba                	mv	a1,a4
   115b2:	853e                	mv	a0,a5
   115b4:	e77ff0ef          	jal	ra,1142a <_putc>
   115b8:	a479                	j	11846 <mini_vsnprintf+0x300>
   115ba:	fe040723          	sb	zero,-18(s0)
   115be:	fe042423          	sw	zero,-24(s0)
   115c2:	f8843783          	ld	a5,-120(s0)
   115c6:	00178713          	addi	a4,a5,1
   115ca:	f8e43423          	sd	a4,-120(s0)
   115ce:	0007c783          	lbu	a5,0(a5)
   115d2:	fef407a3          	sb	a5,-17(s0)
   115d6:	fef44783          	lbu	a5,-17(s0)
   115da:	0ff7f713          	andi	a4,a5,255
   115de:	03000793          	li	a5,48
   115e2:	06f71b63          	bne	a4,a5,11658 <mini_vsnprintf+0x112>
   115e6:	a891                	j	1163a <mini_vsnprintf+0xf4>
   115e8:	fef44783          	lbu	a5,-17(s0)
   115ec:	0ff7f793          	andi	a5,a5,255
   115f0:	26078e63          	beqz	a5,1186c <mini_vsnprintf+0x326>
   115f4:	fef44783          	lbu	a5,-17(s0)
   115f8:	0ff7f713          	andi	a4,a5,255
   115fc:	02f00793          	li	a5,47
   11600:	04e7fc63          	bgeu	a5,a4,11658 <mini_vsnprintf+0x112>
   11604:	fef44783          	lbu	a5,-17(s0)
   11608:	0ff7f713          	andi	a4,a5,255
   1160c:	03900793          	li	a5,57
   11610:	04e7e463          	bltu	a5,a4,11658 <mini_vsnprintf+0x112>
   11614:	fee44703          	lbu	a4,-18(s0)
   11618:	87ba                	mv	a5,a4
   1161a:	0027979b          	slliw	a5,a5,0x2
   1161e:	9fb9                	addw	a5,a5,a4
   11620:	0017979b          	slliw	a5,a5,0x1
   11624:	0ff7f793          	andi	a5,a5,255
   11628:	fef44703          	lbu	a4,-17(s0)
   1162c:	9fb9                	addw	a5,a5,a4
   1162e:	0ff7f793          	andi	a5,a5,255
   11632:	fd07879b          	addiw	a5,a5,-48
   11636:	fef40723          	sb	a5,-18(s0)
   1163a:	f8843783          	ld	a5,-120(s0)
   1163e:	00178713          	addi	a4,a5,1
   11642:	f8e43423          	sd	a4,-120(s0)
   11646:	0007c783          	lbu	a5,0(a5)
   1164a:	fef407a3          	sb	a5,-17(s0)
   1164e:	fef44783          	lbu	a5,-17(s0)
   11652:	0ff7f793          	andi	a5,a5,255
   11656:	fbc9                	bnez	a5,115e8 <mini_vsnprintf+0xa2>
   11658:	fef44783          	lbu	a5,-17(s0)
   1165c:	0ff7f713          	andi	a4,a5,255
   11660:	06c00793          	li	a5,108
   11664:	00f71f63          	bne	a4,a5,11682 <mini_vsnprintf+0x13c>
   11668:	4785                	li	a5,1
   1166a:	fef42423          	sw	a5,-24(s0)
   1166e:	f8843783          	ld	a5,-120(s0)
   11672:	00178713          	addi	a4,a5,1
   11676:	f8e43423          	sd	a4,-120(s0)
   1167a:	0007c783          	lbu	a5,0(a5)
   1167e:	fef407a3          	sb	a5,-17(s0)
   11682:	fef44783          	lbu	a5,-17(s0)
   11686:	2781                	sext.w	a5,a5
   11688:	1e078463          	beqz	a5,11870 <mini_vsnprintf+0x32a>
   1168c:	873e                	mv	a4,a5
   1168e:	1a074263          	bltz	a4,11832 <mini_vsnprintf+0x2ec>
   11692:	86be                	mv	a3,a5
   11694:	07800713          	li	a4,120
   11698:	18d74d63          	blt	a4,a3,11832 <mini_vsnprintf+0x2ec>
   1169c:	86be                	mv	a3,a5
   1169e:	05800713          	li	a4,88
   116a2:	18e6c863          	blt	a3,a4,11832 <mini_vsnprintf+0x2ec>
   116a6:	fa87869b          	addiw	a3,a5,-88
   116aa:	0006871b          	sext.w	a4,a3
   116ae:	02000793          	li	a5,32
   116b2:	18e7e063          	bltu	a5,a4,11832 <mini_vsnprintf+0x2ec>
   116b6:	02069793          	slli	a5,a3,0x20
   116ba:	9381                	srli	a5,a5,0x20
   116bc:	00279713          	slli	a4,a5,0x2
   116c0:	00000797          	auipc	a5,0x0
   116c4:	41078793          	addi	a5,a5,1040 # 11ad0 <printf+0x1e6>
   116c8:	97ba                	add	a5,a5,a4
   116ca:	439c                	lw	a5,0(a5)
   116cc:	0007871b          	sext.w	a4,a5
   116d0:	00000797          	auipc	a5,0x0
   116d4:	40078793          	addi	a5,a5,1024 # 11ad0 <printf+0x1e6>
   116d8:	97ba                	add	a5,a5,a4
   116da:	8782                	jr	a5
   116dc:	4785                	li	a5,1
   116de:	fef42423          	sw	a5,-24(s0)
   116e2:	a295                	j	11846 <mini_vsnprintf+0x300>
   116e4:	fe842783          	lw	a5,-24(s0)
   116e8:	2781                	sext.w	a5,a5
   116ea:	ef81                	bnez	a5,11702 <mini_vsnprintf+0x1bc>
   116ec:	f8043783          	ld	a5,-128(s0)
   116f0:	00878713          	addi	a4,a5,8
   116f4:	f8e43023          	sd	a4,-128(s0)
   116f8:	439c                	lw	a5,0(a5)
   116fa:	02079513          	slli	a0,a5,0x20
   116fe:	9101                	srli	a0,a0,0x20
   11700:	a809                	j	11712 <mini_vsnprintf+0x1cc>
   11702:	f8043783          	ld	a5,-128(s0)
   11706:	00878713          	addi	a4,a5,8
   1170a:	f8e43023          	sd	a4,-128(s0)
   1170e:	639c                	ld	a5,0(a5)
   11710:	853e                	mv	a0,a5
   11712:	fef44783          	lbu	a5,-17(s0)
   11716:	0007871b          	sext.w	a4,a5
   1171a:	07500793          	li	a5,117
   1171e:	40f707b3          	sub	a5,a4,a5
   11722:	0017b793          	seqz	a5,a5
   11726:	0ff7f793          	andi	a5,a5,255
   1172a:	0007869b          	sext.w	a3,a5
   1172e:	fee44783          	lbu	a5,-18(s0)
   11732:	2781                	sext.w	a5,a5
   11734:	fa840713          	addi	a4,s0,-88
   11738:	4601                	li	a2,0
   1173a:	45a9                	li	a1,10
   1173c:	affff0ef          	jal	ra,1123a <mini_itoa>
   11740:	87aa                	mv	a5,a0
   11742:	fcf42e23          	sw	a5,-36(s0)
   11746:	fc040693          	addi	a3,s0,-64
   1174a:	fdc42703          	lw	a4,-36(s0)
   1174e:	fa840793          	addi	a5,s0,-88
   11752:	8636                	mv	a2,a3
   11754:	85ba                	mv	a1,a4
   11756:	853e                	mv	a0,a5
   11758:	d39ff0ef          	jal	ra,11490 <_puts>
   1175c:	fe042423          	sw	zero,-24(s0)
   11760:	a0dd                	j	11846 <mini_vsnprintf+0x300>
   11762:	fe842783          	lw	a5,-24(s0)
   11766:	2781                	sext.w	a5,a5
   11768:	ef81                	bnez	a5,11780 <mini_vsnprintf+0x23a>
   1176a:	f8043783          	ld	a5,-128(s0)
   1176e:	00878713          	addi	a4,a5,8
   11772:	f8e43023          	sd	a4,-128(s0)
   11776:	439c                	lw	a5,0(a5)
   11778:	02079513          	slli	a0,a5,0x20
   1177c:	9101                	srli	a0,a0,0x20
   1177e:	a809                	j	11790 <mini_vsnprintf+0x24a>
   11780:	f8043783          	ld	a5,-128(s0)
   11784:	00878713          	addi	a4,a5,8
   11788:	f8e43023          	sd	a4,-128(s0)
   1178c:	639c                	ld	a5,0(a5)
   1178e:	853e                	mv	a0,a5
   11790:	fef44783          	lbu	a5,-17(s0)
   11794:	0007871b          	sext.w	a4,a5
   11798:	05800793          	li	a5,88
   1179c:	40f707b3          	sub	a5,a4,a5
   117a0:	0017b793          	seqz	a5,a5
   117a4:	0ff7f793          	andi	a5,a5,255
   117a8:	0007861b          	sext.w	a2,a5
   117ac:	fee44783          	lbu	a5,-18(s0)
   117b0:	2781                	sext.w	a5,a5
   117b2:	fa840713          	addi	a4,s0,-88
   117b6:	4685                	li	a3,1
   117b8:	45c1                	li	a1,16
   117ba:	a81ff0ef          	jal	ra,1123a <mini_itoa>
   117be:	87aa                	mv	a5,a0
   117c0:	fcf42e23          	sw	a5,-36(s0)
   117c4:	fc040693          	addi	a3,s0,-64
   117c8:	fdc42703          	lw	a4,-36(s0)
   117cc:	fa840793          	addi	a5,s0,-88
   117d0:	8636                	mv	a2,a3
   117d2:	85ba                	mv	a1,a4
   117d4:	853e                	mv	a0,a5
   117d6:	cbbff0ef          	jal	ra,11490 <_puts>
   117da:	fe042423          	sw	zero,-24(s0)
   117de:	a0a5                	j	11846 <mini_vsnprintf+0x300>
   117e0:	f8043783          	ld	a5,-128(s0)
   117e4:	00878713          	addi	a4,a5,8
   117e8:	f8e43023          	sd	a4,-128(s0)
   117ec:	439c                	lw	a5,0(a5)
   117ee:	0ff7f793          	andi	a5,a5,255
   117f2:	2781                	sext.w	a5,a5
   117f4:	fc040713          	addi	a4,s0,-64
   117f8:	85ba                	mv	a1,a4
   117fa:	853e                	mv	a0,a5
   117fc:	c2fff0ef          	jal	ra,1142a <_putc>
   11800:	a099                	j	11846 <mini_vsnprintf+0x300>
   11802:	f8043783          	ld	a5,-128(s0)
   11806:	00878713          	addi	a4,a5,8
   1180a:	f8e43023          	sd	a4,-128(s0)
   1180e:	639c                	ld	a5,0(a5)
   11810:	fef43023          	sd	a5,-32(s0)
   11814:	fe043503          	ld	a0,-32(s0)
   11818:	ed8ff0ef          	jal	ra,10ef0 <strlen>
   1181c:	87aa                	mv	a5,a0
   1181e:	2781                	sext.w	a5,a5
   11820:	fc040713          	addi	a4,s0,-64
   11824:	863a                	mv	a2,a4
   11826:	85be                	mv	a1,a5
   11828:	fe043503          	ld	a0,-32(s0)
   1182c:	c65ff0ef          	jal	ra,11490 <_puts>
   11830:	a819                	j	11846 <mini_vsnprintf+0x300>
   11832:	fef44783          	lbu	a5,-17(s0)
   11836:	2781                	sext.w	a5,a5
   11838:	fc040713          	addi	a4,s0,-64
   1183c:	85ba                	mv	a1,a4
   1183e:	853e                	mv	a0,a5
   11840:	bebff0ef          	jal	ra,1142a <_putc>
   11844:	0001                	nop
   11846:	f8843783          	ld	a5,-120(s0)
   1184a:	00178713          	addi	a4,a5,1
   1184e:	f8e43423          	sd	a4,-120(s0)
   11852:	0007c783          	lbu	a5,0(a5)
   11856:	fef407a3          	sb	a5,-17(s0)
   1185a:	fef44783          	lbu	a5,-17(s0)
   1185e:	0ff7f793          	andi	a5,a5,255
   11862:	d0079ce3          	bnez	a5,1157a <mini_vsnprintf+0x34>
   11866:	a031                	j	11872 <mini_vsnprintf+0x32c>
   11868:	0001                	nop
   1186a:	a021                	j	11872 <mini_vsnprintf+0x32c>
   1186c:	0001                	nop
   1186e:	a011                	j	11872 <mini_vsnprintf+0x32c>
   11870:	0001                	nop
   11872:	fc843703          	ld	a4,-56(s0)
   11876:	fc043783          	ld	a5,-64(s0)
   1187a:	40f707b3          	sub	a5,a4,a5
   1187e:	2781                	sext.w	a5,a5
   11880:	853e                	mv	a0,a5
   11882:	70e6                	ld	ra,120(sp)
   11884:	7446                	ld	s0,112(sp)
   11886:	6109                	addi	sp,sp,128
   11888:	8082                	ret

000000000001188a <vprintf>:
   1188a:	7169                	addi	sp,sp,-304
   1188c:	f606                	sd	ra,296(sp)
   1188e:	f222                	sd	s0,288(sp)
   11890:	1a00                	addi	s0,sp,304
   11892:	eca43c23          	sd	a0,-296(s0)
   11896:	ecb43823          	sd	a1,-304(s0)
   1189a:	ed043783          	ld	a5,-304(s0)
   1189e:	fef43023          	sd	a5,-32(s0)
   118a2:	fe043703          	ld	a4,-32(s0)
   118a6:	ee040793          	addi	a5,s0,-288
   118aa:	86ba                	mv	a3,a4
   118ac:	ed843603          	ld	a2,-296(s0)
   118b0:	10000593          	li	a1,256
   118b4:	853e                	mv	a0,a5
   118b6:	c91ff0ef          	jal	ra,11546 <mini_vsnprintf>
   118ba:	87aa                	mv	a5,a0
   118bc:	fef42623          	sw	a5,-20(s0)
   118c0:	fec42783          	lw	a5,-20(s0)
   118c4:	ff040713          	addi	a4,s0,-16
   118c8:	97ba                	add	a5,a5,a4
   118ca:	ee078823          	sb	zero,-272(a5)
   118ce:	ee040793          	addi	a5,s0,-288
   118d2:	853e                	mv	a0,a5
   118d4:	ecbfe0ef          	jal	ra,1079e <sys_write>
   118d8:	eeffe0ef          	jal	ra,107c6 <sys_reflush>
   118dc:	fec42783          	lw	a5,-20(s0)
   118e0:	853e                	mv	a0,a5
   118e2:	70b2                	ld	ra,296(sp)
   118e4:	7412                	ld	s0,288(sp)
   118e6:	6155                	addi	sp,sp,304
   118e8:	8082                	ret

00000000000118ea <printf>:
   118ea:	7159                	addi	sp,sp,-112
   118ec:	f406                	sd	ra,40(sp)
   118ee:	f022                	sd	s0,32(sp)
   118f0:	1800                	addi	s0,sp,48
   118f2:	fca43c23          	sd	a0,-40(s0)
   118f6:	e40c                	sd	a1,8(s0)
   118f8:	e810                	sd	a2,16(s0)
   118fa:	ec14                	sd	a3,24(s0)
   118fc:	f018                	sd	a4,32(s0)
   118fe:	f41c                	sd	a5,40(s0)
   11900:	03043823          	sd	a6,48(s0)
   11904:	03143c23          	sd	a7,56(s0)
   11908:	fe042623          	sw	zero,-20(s0)
   1190c:	04040793          	addi	a5,s0,64
   11910:	fcf43823          	sd	a5,-48(s0)
   11914:	fd043783          	ld	a5,-48(s0)
   11918:	fc878793          	addi	a5,a5,-56
   1191c:	fef43023          	sd	a5,-32(s0)
   11920:	fe043783          	ld	a5,-32(s0)
   11924:	85be                	mv	a1,a5
   11926:	fd843503          	ld	a0,-40(s0)
   1192a:	f61ff0ef          	jal	ra,1188a <vprintf>
   1192e:	87aa                	mv	a5,a0
   11930:	fef42623          	sw	a5,-20(s0)
   11934:	fec42783          	lw	a5,-20(s0)
   11938:	853e                	mv	a0,a5
   1193a:	70a2                	ld	ra,40(sp)
   1193c:	7402                	ld	s0,32(sp)
   1193e:	6165                	addi	sp,sp,112
   11940:	8082                	ret
